SPY,,,GOVT,,,EEMV,,,CME,,,BR,,,CBOE,,,ICE,,,ACN,,
Date,Adj Close,,Date,Adj Close,,Date,Adj Close,,Date,Adj Close,,Date,Adj Close,,Date,Adj Close,,Date,Adj Close,,Date,Adj Close,
1/2/2014,163.383347,,1/2/2014,22.256424,,1/2/2014,49.501823,,1/2/2014,61.934052,,1/2/2014,35.192455,,1/2/2014,47.337757,,1/2/2014,35.966328,,1/2/2014,71.374649,
1/31/2014,159.149597,,1/31/2014,22.531199,,1/31/2014,46.67614,,1/31/2014,59.391865,,1/31/2014,32.505329,,1/31/2014,48.303463,,1/31/2014,33.434593,,1/31/2014,70.27494,
2/3/2014,155.567932,,2/3/2014,22.625618,,2/3/2014,45.620865,,2/3/2014,58.136654,,2/3/2014,31.600666,,2/3/2014,45.61993,,2/3/2014,32.579475,,2/3/2014,68.70018,
2/28/2014,166.393433,,2/28/2014,22.598122,,2/28/2014,48.350624,,2/28/2014,58.645084,,2/28/2014,33.82201,,2/28/2014,50.338078,,2/28/2014,33.442596,,2/28/2014,73.327721,
3/3/2014,165.223328,,3/3/2014,22.635736,,3/3/2014,47.879673,,3/3/2014,58.875481,,3/3/2014,33.93845,,3/3/2014,51.614464,,3/3/2014,33.625149,,3/3/2014,72.579918,
3/31/2014,167.773743,,3/31/2014,22.50728,,3/31/2014,49.885559,,3/31/2014,59.167866,,3/31/2014,33.450176,,3/31/2014,52.732479,,3/31/2014,32.179585,,3/31/2014,70.134186,
4/1/2014,168.886185,,4/1/2014,22.501776,,4/1/2014,50.356514,,4/1/2014,58.080772,,4/1/2014,34.13467,,4/1/2014,52.471607,,4/1/2014,31.416683,,4/1/2014,69.975838,
4/30/2014,168.940048,,4/30/2014,22.676277,,4/30/2014,50.792572,,4/30/2014,56.266239,,4/30/2014,34.530964,,4/30/2014,49.71386,,4/30/2014,33.25478,,4/30/2014,71.422493,
5/1/2014,168.957932,,5/1/2014,22.690069,,5/1/2014,50.932114,,5/1/2014,56.498055,,5/1/2014,34.431889,,5/1/2014,49.807026,,5/1/2014,33.423958,,5/1/2014,71.08416,
5/30/2014,172.860489,,5/30/2014,22.855556,,5/30/2014,51.978661,,5/30/2014,57.553196,,5/30/2014,36.944706,,5/30/2014,47.384789,,5/30/2014,31.946968,,5/30/2014,72.517578,
6/2/2014,173.057907,,6/2/2014,22.839903,,6/2/2014,51.90889,,6/2/2014,57.513222,,6/2/2014,37.422047,,6/2/2014,46.982758,,6/2/2014,31.587488,,6/2/2014,72.357323,
6/30/2014,176.429214,,6/30/2014,22.812302,,6/30/2014,53.013382,,6/30/2014,57.099945,,6/30/2014,37.695194,,6/30/2014,46.010376,,6/30/2014,31.266544,,6/30/2014,71.974495,
7/1/2014,177.610077,,7/1/2014,22.789274,,7/1/2014,53.401688,,7/1/2014,57.132156,,7/1/2014,37.740463,,7/1/2014,45.795326,,7/1/2014,30.839499,,7/1/2014,72.339539,
7/31/2014,174.058426,,7/31/2014,22.789274,,7/31/2014,53.525242,,7/31/2014,59.506294,,7/31/2014,36.545517,,7/31/2014,45.318485,,7/31/2014,31.816055,,7/31/2014,70.585579,
8/1/2014,173.526566,,8/1/2014,22.867643,,8/1/2014,53.984161,,8/1/2014,59.699421,,8/1/2014,36.681305,,8/1/2014,46.477867,,8/1/2014,31.809443,,8/1/2014,70.069191,
8/29/2014,180.927383,,8/29/2014,23.061293,,8/29/2014,55.255001,,8/29/2014,61.606808,,8/29/2014,38.509941,,8/29/2014,49.775967,,8/29/2014,31.283091,,8/29/2014,72.170372,
9/2/2014,180.837219,,9/2/2014,22.955151,,9/2/2014,55.307949,,9/2/2014,61.767757,,9/2/2014,38.745304,,9/2/2014,50.123257,,9/2/2014,31.167229,,9/2/2014,72.223793,
9/30/2014,178.431244,,9/30/2014,22.908989,,9/30/2014,52.775101,,9/30/2014,64.749199,,9/30/2014,37.924385,,9/30/2014,50.245289,,9/30/2014,32.845291,,9/30/2014,72.401863,
10/1/2014,176.013138,,10/1/2014,23.004152,,10/1/2014,52.183807,,10/1/2014,64.295715,,10/1/2014,37.505329,,10/1/2014,50.160801,,10/1/2014,32.681965,,10/1/2014,70.977333,
10/31/2014,182.633469,,10/31/2014,23.142723,,10/31/2014,53.44582,,10/31/2014,67.866814,,10/31/2014,40.019665,,10/31/2014,55.323311,,10/31/2014,35.074848,,10/31/2014,73.204079,
11/3/2014,182.733078,,11/3/2014,23.112206,,11/3/2014,53.286968,,11/3/2014,68.660378,,11/3/2014,40.101639,,11/3/2014,56.79697,,11/3/2014,35.327435,,11/3/2014,73.06871,
11/28/2014,187.650757,,11/28/2014,23.343422,,11/28/2014,52.307362,,11/28/2014,68.538918,,11/28/2014,41.258595,,11/28/2014,56.433372,,11/28/2014,38.055428,,11/28/2014,77.905678,
12/1/2014,186.346588,,12/1/2014,23.266584,,12/1/2014,51.636646,,12/1/2014,68.514626,,12/1/2014,41.076397,,12/1/2014,56.659447,,12/1/2014,37.690006,,12/1/2014,77.607857,
12/31/2014,187.174774,,12/31/2014,23.309284,,12/31/2014,50.734959,,12/31/2014,73.759354,,12/31/2014,42.322803,,12/31/2014,59.739681,,12/31/2014,37.467293,,12/31/2014,80.594864,
1/2/2015,187.074585,,1/2/2015,23.439043,,1/2/2015,50.304932,,1/2/2015,73.334999,,1/2/2015,41.791245,,1/2/2015,59.683167,,1/2/2015,37.185383,,1/2/2015,80.170738,
1/30/2015,181.628922,,1/30/2015,23.995129,,1/30/2015,51.335217,,1/30/2015,70.972054,,1/30/2015,43.981628,,1/30/2015,60.72876,,1/30/2015,35.150471,,1/30/2015,75.830101,
2/2/2015,183.878235,,2/2/2015,23.938524,,2/2/2015,51.899635,,2/2/2015,72.453064,,2/2/2015,44.421528,,2/2/2015,60.276608,,2/2/2015,35.608372,,2/2/2015,77.454453,
2/27/2015,191.837326,,2/27/2015,23.57667,,2/27/2015,52.634277,,2/27/2015,79.816521,,2/27/2015,48.783951,,2/27/2015,56.736462,,2/27/2015,40.212975,,2/27/2015,81.244598,
3/2/2015,193.048492,,3/2/2015,23.449434,,3/2/2015,52.544689,,3/2/2015,80.806618,,3/2/2015,50.067024,,3/2/2015,56.21664,,3/2/2015,40.889565,,3/2/2015,82.282387,
3/31/2015,188.824371,,3/31/2015,23.718754,,3/31/2015,52.867214,,3/31/2015,79.210503,,3/31/2015,50.678925,,3/31/2015,54.260212,,3/31/2015,40.425201,,3/31/2015,84.547462,
4/1/2015,188.156662,,4/1/2015,23.797777,,4/1/2015,53.512257,,4/1/2015,79.034859,,4/1/2015,50.577587,,4/1/2015,53.608067,,4/1/2015,40.017956,,4/1/2015,84.430138,
4/30/2015,190.681259,,4/30/2015,23.574673,,4/30/2015,55.752018,,4/30/2015,76.032372,,4/30/2015,49.67474,,4/30/2015,53.182758,,4/30/2015,38.910572,,4/30/2015,85.43457,
5/1/2015,192.748489,,5/1/2015,23.500244,,5/1/2015,55.97599,,5/1/2015,75.923645,,5/1/2015,50.061676,,5/1/2015,52.464458,,5/1/2015,39.134129,,5/1/2015,86.089272,
5/29/2015,193.132706,,5/29/2015,23.500244,,5/29/2015,53.816868,,5/29/2015,78.783951,,5/29/2015,49.914268,,5/29/2015,55.507519,,5/29/2015,41.033474,,5/29/2015,88.56057,
6/1/2015,193.526016,,6/1/2015,23.43507,,6/1/2015,53.404751,,6/1/2015,78.725403,,6/1/2015,50.006397,,6/1/2015,55.071198,,6/1/2015,40.818581,,6/1/2015,88.698891,
6/30/2015,189.209732,,6/30/2015,23.295404,,6/30/2015,52.205143,,6/30/2015,78.23822,,6/30/2015,46.312363,,6/30/2015,54.274441,,6/30/2015,39.36108,,6/30/2015,89.242935,
7/1/2015,190.726379,,7/1/2015,23.226435,,7/1/2015,52.259457,,7/1/2015,78.784698,,7/1/2015,47.831112,,7/1/2015,55.469578,,7/1/2015,39.736015,,7/1/2015,90.423248,
7/31/2015,193.483856,,7/31/2015,23.543333,,7/31/2015,50.223019,,7/31/2015,80.743584,,7/31/2015,50.257389,,7/31/2015,58.789402,,7/31/2015,40.140873,,7/31/2015,95.079956,
8/3/2015,192.831238,,8/3/2015,23.59745,,8/3/2015,49.734272,,8/3/2015,81.525482,,8/3/2015,50.285168,,8/3/2015,59.140362,,8/3/2015,40.464756,,8/3/2015,95.172173,
8/31/2015,181.690979,,8/31/2015,23.522797,,8/31/2015,46.050591,,8/31/2015,79.398445,,8/31/2015,48.886814,,8/31/2015,60.003513,,8/31/2015,40.205997,,8/31/2015,86.928406,
9/1/2015,176.267929,,9/1/2015,23.567636,,9/1/2015,44.901138,,9/1/2015,76.607208,,9/1/2015,47.238422,,9/1/2015,59.358524,,9/1/2015,39.521255,,9/1/2015,85.102608,
9/30/2015,177.054947,,9/30/2015,23.735783,,9/30/2015,45.091202,,9/30/2015,78.393257,,9/30/2015,51.552795,,9/30/2015,63.861572,,9/30/2015,42.031475,,9/30/2015,90.607689,
10/1/2015,177.516953,,10/1/2015,23.771318,,10/1/2015,45.254112,,10/1/2015,79.272377,,10/1/2015,51.198856,,10/1/2015,64.023422,,10/1/2015,41.772114,,10/1/2015,90.773651,
10/30/2015,192.115219,,10/30/2015,23.668446,,10/30/2015,47.372005,,10/30/2015,79.855629,,10/30/2015,55.492607,,10/30/2015,63.82349,,10/30/2015,45.145508,,10/30/2015,99.913528,
11/2/2015,194.388138,,11/2/2015,23.601973,,11/2/2015,47.887905,,11/2/2015,81.512421,,11/2/2015,55.548485,,11/2/2015,65.042084,,11/2/2015,46.746353,,11/2/2015,100.286346,
11/30/2015,192.817383,,11/30/2015,23.573893,,11/30/2015,45.525642,,11/30/2015,82.543678,,11/30/2015,51.208176,,11/30/2015,68.745445,,11/30/2015,46.476261,,11/30/2015,99.932175,
12/1/2015,194.656052,,12/1/2015,23.637627,,12/1/2015,45.887676,,12/1/2015,82.712753,,12/1/2015,51.422394,,12/1/2015,67.060364,,12/1/2015,46.674797,,12/1/2015,100.780327,
12/31/2015,189.485062,,12/31/2015,23.513885,,12/31/2015,44.627617,,12/31/2015,79.402763,,12/31/2015,50.331158,,12/31/2015,61.988579,,12/31/2015,46.551517,,12/31/2015,97.397057,
1/4/2016,186.836166,,1/4/2016,23.570177,,1/4/2016,43.582096,,1/4/2016,77.711288,,1/4/2016,49.075916,,1/4/2016,61.1194,,1/4/2016,45.666847,,1/4/2016,94.908531,
1/29/2016,180.051224,,1/29/2016,24.020575,,1/29/2016,43.105179,,1/29/2016,78.745453,,1/29/2016,50.171913,,1/29/2016,63.63142,,1/29/2016,47.921215,,1/29/2016,98.366348,
2/1/2016,179.98613,,2/1/2016,23.964203,,2/1/2016,43.02264,,2/1/2016,78.386124,,2/1/2016,50.452934,,2/1/2016,63.172943,,2/1/2016,48.491619,,2/1/2016,99.056061,
2/29/2016,179.902512,,2/29/2016,24.246017,,2/29/2016,43.132698,,2/29/2016,80.138939,,2/29/2016,52.57935,,2/29/2016,59.696232,,2/29/2016,43.31802,,2/29/2016,93.445251,
3/1/2016,184.13147,,3/1/2016,24.076927,,3/1/2016,44.242424,,3/1/2016,81.120514,,3/1/2016,53.909508,,3/1/2016,60.469917,,3/1/2016,42.159046,,3/1/2016,96.418419,
3/31/2016,192.00386,,3/31/2016,24.236629,,3/31/2016,47.113045,,3/31/2016,84.722382,,3/31/2016,55.853699,,3/31/2016,62.626812,,3/31/2016,43.498291,,3/31/2016,107.556175,
4/1/2016,193.311768,,4/1/2016,24.20845,,4/1/2016,47.085533,,4/1/2016,85.516235,,4/1/2016,55.957287,,4/1/2016,64.122253,,4/1/2016,43.601868,,4/1/2016,108.441597,
4/29/2016,192.760559,,4/29/2016,24.152079,,4/29/2016,47.195587,,4/29/2016,81.070633,,4/29/2016,56.35281,,4/29/2016,59.396248,,4/29/2016,44.402874,,4/29/2016,106.266609,
5/2/2016,194.292725,,5/2/2016,24.11446,,5/2/2016,47.2873,,5/2/2016,82.578979,,5/2/2016,57.426373,,5/2/2016,60.460323,,5/2/2016,45.263073,,5/2/2016,107.659409,
5/31/2016,196.039734,,5/31/2016,24.1803,,5/31/2016,46.012489,,5/31/2016,86.345398,,5/31/2016,60.449318,,5/31/2016,61.016315,,5/31/2016,50.154182,,5/31/2016,111.960144,
6/1/2016,196.441483,,6/1/2016,24.163347,,6/1/2016,45.98497,,6/1/2016,86.451241,,6/1/2016,60.430473,,6/1/2016,60.833519,,6/1/2016,49.776802,,6/1/2016,111.997787,
6/30/2016,196.7211,,6/30/2016,24.709517,,6/29/2016,47.467243,,6/30/2016,86.453308,,6/30/2016,61.688351,,6/30/2016,64.095032,,6/30/2016,48.134892,,6/30/2016,106.614815,
7/1/2016,197.134354,,7/1/2016,24.794363,,7/1/2016,48.163784,,7/1/2016,85.503548,,7/1/2016,61.849213,,7/1/2016,63.373459,,7/1/2016,47.529343,,7/1/2016,106.831261,
7/29/2016,203.895813,,7/29/2016,24.822651,,7/29/2016,49.306118,,7/29/2016,90.749321,,7/29/2016,64.03479,,7/29/2016,66.192421,,7/29/2016,49.684467,,7/29/2016,106.163086,
8/1/2016,203.726791,,8/1/2016,24.737705,,8/1/2016,49.296833,,8/1/2016,91.503784,,8/1/2016,64.905251,,8/1/2016,65.826805,,8/1/2016,49.765331,,8/1/2016,106.228966,
8/31/2016,204.139938,,8/31/2016,24.643322,,8/31/2016,49.473293,,8/31/2016,96.172638,,8/31/2016,65.567543,,8/31/2016,66.32663,,8/31/2016,53.035629,,8/31/2016,108.224068,
9/1/2016,204.149368,,9/1/2016,24.680178,,9/1/2016,49.705475,,9/1/2016,96.483284,,9/1/2016,66.371765,,9/1/2016,66.577675,,9/1/2016,53.473804,,9/1/2016,108.280533,
9/30/2016,204.151794,,9/30/2016,24.642374,,9/30/2016,50.206989,,9/30/2016,93.292801,,9/30/2016,64.442886,,9/30/2016,62.618736,,9/30/2016,51.430908,,9/30/2016,114.971596,
10/3/2016,203.661026,,10/3/2016,24.612108,,10/3/2016,50.411304,,10/3/2016,92.891144,,10/3/2016,64.243263,,10/3/2016,63.497421,,10/3/2016,51.108219,,10/3/2016,113.738785,
10/31/2016,200.612442,,10/31/2016,24.375633,,10/31/2016,49.064655,,10/31/2016,89.347588,,10/31/2016,61.467434,,10/31/2016,61.035172,,10/31/2016,51.627575,,10/31/2016,110.528915,
11/1/2016,199.15892,,11/1/2016,24.374689,,11/1/2016,48.8139,,11/1/2016,88.936996,,11/1/2016,60.963589,,11/1/2016,60.938602,,11/1/2016,50.226097,,11/1/2016,110.433838,
11/30/2016,208.00267,,11/30/2016,23.664469,,11/30/2016,46.640671,,11/30/2016,100.781593,,11/30/2016,61.543468,,11/30/2016,66.772026,,11/30/2016,52.889675,,11/30/2016,113.562195,
12/1/2016,207.238159,,12/1/2016,23.61517,,12/1/2016,46.362057,,12/1/2016,102.575676,,12/1/2016,61.020638,,12/1/2016,67.334122,,12/1/2016,53.796623,,12/1/2016,111.879158,
12/30/2016,212.219269,,12/30/2016,23.656994,,12/30/2016,46.101727,,12/30/2016,106.344482,,12/30/2016,63.344334,,12/30/2016,71.607895,,12/30/2016,54.172569,,12/30/2016,111.375198,
1/3/2017,213.842758,,1/3/2017,23.656994,,1/3/2017,46.280823,,1/3/2017,105.468674,,1/3/2017,62.990826,,1/3/2017,70.755089,,1/3/2017,53.980541,,1/3/2017,110.738106,
1/31/2017,216.016876,,1/31/2017,23.732904,,1/31/2017,47.817234,,1/31/2017,111.627151,,1/31/2017,63.564072,,1/31/2017,77.160942,,1/31/2017,56.03529,,1/31/2017,108.275375,
2/1/2017,216.10231,,2/1/2017,23.699663,,2/1/2017,47.807808,,2/1/2017,111.461212,,2/1/2017,62.933514,,2/1/2017,76.027069,,2/1/2017,56.025684,,2/1/2017,107.647789,
2/28/2017,224.504486,,2/28/2017,23.823147,,2/28/2017,48.740963,,2/28/2017,111.977486,,2/28/2017,66.23925,,2/28/2017,75.639427,,2/28/2017,54.85429,,2/28/2017,116.481361,
3/1/2017,227.647003,,3/1/2017,23.688112,,3/1/2017,49.22168,,3/1/2017,117.084976,,3/1/2017,67.452621,,3/1/2017,77.097778,,3/1/2017,56.582592,,3/1/2017,117.97422,
3/31/2017,224.78511,,3/31/2017,23.821241,,3/31/2017,50.428188,,3/31/2017,110.113335,,3/31/2017,65.234489,,3/31/2017,78.818604,,3/31/2017,57.676128,,3/31/2017,113.990082,
4/3/2017,224.39418,,4/3/2017,23.897409,,4/3/2017,50.776943,,4/3/2017,108.908394,,4/3/2017,64.936874,,4/3/2017,78.429726,,4/3/2017,57.146286,,4/3/2017,111.860146,
4/28/2017,227.016373,,4/28/2017,23.99262,,4/28/2017,51.15398,,4/28/2017,107.694183,,4/28/2017,67.144966,,4/28/2017,80.121414,,4/28/2017,57.994038,,4/28/2017,116.536934,
5/1/2017,227.58847,,5/1/2017,23.957346,,5/1/2017,51.267086,,5/1/2017,108.111275,,5/1/2017,67.106567,,5/1/2017,80.364464,,5/1/2017,58.186707,,5/1/2017,116.488899,
5/31/2017,230.22023,,5/31/2017,24.138481,,5/31/2017,52.12484,,5/31/2017,108.713745,,5/31/2017,72.857178,,5/31/2017,84.214401,,5/31/2017,57.984398,,5/31/2017,119.582458,
6/1/2017,232.050995,,6/1/2017,24.1423,,6/1/2017,52.511295,,6/1/2017,109.204994,,6/1/2017,74.297234,,6/1/2017,84.653183,,6/1/2017,58.128906,,6/1/2017,120.370262,
6/30/2017,231.687881,,6/30/2017,24.113665,,6/30/2017,52.621777,,6/30/2017,116.739738,,6/30/2017,72.863113,,6/30/2017,89.118874,,6/30/2017,63.702076,,6/30/2017,118.823486,
7/3/2017,232.080719,,7/3/2017,24.068737,,7/3/2017,52.783253,,7/3/2017,117.727798,,7/3/2017,72.525612,,7/3/2017,89.616127,,7/3/2017,64.436508,,7/3/2017,119.063667,
7/31/2017,236.450043,,7/31/2017,24.154764,,7/31/2017,54.236519,,7/31/2017,114.297569,,7/31/2017,73.15242,,7/31/2017,92.170761,,7/31/2017,64.465492,,7/31/2017,123.761658,
8/1/2017,236.97702,,8/1/2017,24.207413,,8/1/2017,54.464485,,8/1/2017,115.388153,,8/1/2017,73.750282,,8/1/2017,92.833778,,8/1/2017,65.016319,,8/1/2017,124.760818,
8/31/2017,237.139923,,8/31/2017,24.408419,,8/31/2017,55.224369,,8/31/2017,117.261719,,8/31/2017,75.341377,,8/31/2017,98.637428,,8/31/2017,62.494137,,8/31/2017,125.625458,
9/1/2017,237.475281,,9/1/2017,24.365282,,9/1/2017,55.518826,,9/1/2017,117.681175,,9/1/2017,75.22567,,9/1/2017,98.686317,,9/1/2017,62.909668,,9/1/2017,124.991386,
9/29/2017,241.918137,,9/29/2017,24.192757,,9/29/2017,55.186371,,9/29/2017,127.124481,,9/29/2017,78.294617,,9/29/2017,105.226952,,9/29/2017,66.790894,,9/29/2017,129.766235,
10/2/2017,242.967758,,10/2/2017,24.167795,,10/2/2017,55.186371,,10/2/2017,127.79911,,10/2/2017,78.565865,,10/2/2017,105.764671,,10/2/2017,67.403397,,10/2/2017,130.121704,
10/31/2017,247.618698,,10/31/2017,24.129404,,10/31/2017,56.221714,,10/31/2017,128.520554,,10/31/2017,83.235268,,10/31/2017,110.535713,,10/31/2017,64.263153,,10/31/2017,138.09465,
11/1/2017,247.946106,,11/1/2017,24.164009,,11/1/2017,56.392685,,11/1/2017,127.555496,,11/1/2017,83.719643,,11/1/2017,110.115318,,11/1/2017,64.379814,,11/1/2017,138.676666,
11/30/2017,255.187408,,11/30/2017,24.115952,,11/30/2017,56.231209,,11/30/2017,140.110519,,11/30/2017,87.439659,,11/30/2017,120.944221,,11/30/2017,69.464478,,11/30/2017,143.575348,
12/1/2017,254.657806,,12/1/2017,24.207392,,12/1/2017,56.202713,,12/1/2017,141.281723,,12/1/2017,87.313705,,12/1/2017,121.747711,,12/1/2017,70.067261,,12/1/2017,142.178513,
12/29/2017,258.282349,,12/29/2017,24.174843,,12/29/2017,58.676247,,12/29/2017,140.741776,,12/29/2017,88.109062,,12/29/2017,122.080849,,12/29/2017,68.987297,,12/29/2017,148.503143,
1/2/2018,260.130951,,1/2/2018,24.107365,,1/2/2018,59.516415,,1/2/2018,139.527573,,1/2/2018,88.323051,,1/2/2018,120.277916,,1/2/2018,68.293121,,1/2/2018,149.230682,
1/31/2018,272.838898,,1/31/2018,23.85675,,1/31/2018,62.259018,,1/31/2018,147.901718,,1/31/2018,93.780014,,1/31/2018,131.683487,,1/31/2018,72.194183,,1/31/2018,155.885147,
2/1/2018,272.529144,,2/1/2018,23.766972,,2/1/2018,61.766506,,2/1/2018,153.134369,,2/1/2018,93.55629,,2/1/2018,133.809784,,2/1/2018,73.132805,,2/1/2018,155.652328,
2/28/2018,262.918365,,2/28/2018,23.689745,,2/28/2018,59.110817,,2/28/2018,160.12085,,2/28/2018,97.641724,,2/28/2018,109.754204,,2/28/2018,71.451141,,2/28/2018,156.185867,
3/1/2018,259.095276,,3/1/2018,23.762245,,3/1/2018,58.985279,,3/1/2018,156.362625,,3/1/2018,96.776001,,3/1/2018,109.380966,,3/1/2018,70.453865,,3/1/2018,151.471466,
3/29/2018,255.711655,,3/29/2018,23.868591,,3/29/2018,60.202061,,3/29/2018,156.511414,,3/29/2018,107.058342,,3/29/2018,112.072266,,3/29/2018,71.13105,,3/29/2018,148.900864,
4/2/2018,250.192169,,4/2/2018,23.915064,,4/2/2018,59.448814,,4/2/2018,152.602005,,4/2/2018,104.930649,,4/2/2018,110.481056,,4/2/2018,69.738251,,4/2/2018,143.546249,
4/30/2018,257.033203,,4/30/2018,23.682686,,4/30/2018,59.043217,,4/30/2018,152.582657,,4/30/2018,104.637833,,4/30/2018,104.882347,,4/30/2018,71.072212,,4/30/2018,147.96402,
5/1/2018,257.489929,,5/1/2018,23.652626,,5/1/2018,58.888702,,5/1/2018,151.440796,,5/1/2018,105.41864,,5/1/2018,105.383293,,5/1/2018,70.954491,,5/1/2018,148.668625,
5/31/2018,263.281403,,5/31/2018,23.865976,,5/31/2018,58.801788,,5/31/2018,157.633896,,5/31/2018,112.68013,,5/31/2018,96.088203,,5/31/2018,69.532272,,5/31/2018,152.406891,
6/1/2018,265.866272,,6/1/2018,23.810606,,6/1/2018,59.20739,,6/1/2018,162.114227,,6/1/2018,113.490227,,6/1/2018,96.935242,,6/1/2018,70.728905,,6/1/2018,155.489456,
6/29/2018,264.795532,,6/29/2018,23.927177,,6/29/2018,56.338211,,6/29/2018,159.263351,,6/29/2018,112.693924,,6/29/2018,102.500008,,6/29/2018,72.371567,,6/29/2018,160.088882,
7/2/2018,265.361694,,7/2/2018,23.887283,,7/2/2018,55.890156,,7/2/2018,159.33136,,7/2/2018,113.487007,,7/2/2018,102.184822,,7/2/2018,72.548691,,7/2/2018,159.736588,
7/31/2018,274.605255,,7/31/2018,23.809443,,7/31/2018,58.325245,,7/31/2018,154.599701,,7/31/2018,110.618248,,7/31/2018,95.664696,,7/31/2018,72.725807,,7/31/2018,155.920044,
8/1/2018,274.146515,,8/1/2018,23.763636,,8/1/2018,57.97459,,8/1/2018,156.84407,,8/1/2018,110.207024,,8/1/2018,94.906311,,8/1/2018,72.489647,,8/1/2018,156.291916,
8/31/2018,283.370636,,8/31/2018,23.98782,,8/31/2018,57.633675,,8/31/2018,169.766251,,8/31/2018,132.315002,,8/31/2018,99.585693,,8/31/2018,75.008629,,8/31/2018,165.451599,
9/4/2018,282.882599,,9/4/2018,23.951693,,9/4/2018,56.942112,,9/4/2018,172.02034,,9/4/2018,133.764069,,9/4/2018,102.757019,,9/4/2018,76.100845,,9/4/2018,165.872391,
9/28/2018,285.05545,,9/28/2018,23.766172,,9/28/2018,57.760303,,9/28/2018,166.044586,,9/28/2018,129.64827,,9/28/2018,94.804001,,9/28/2018,73.917221,,9/28/2018,166.557404,
10/1/2018,286.045776,,10/1/2018,23.718248,,10/1/2018,57.770046,,10/1/2018,169.985718,,10/1/2018,127.801071,,10/1/2018,95.861107,,10/1/2018,74.272545,,10/1/2018,169.796555,
10/31/2018,265.356873,,10/31/2018,23.669344,,10/31/2018,53.552471,,10/31/2018,178.755707,,10/31/2018,114.900108,,10/31/2018,111.490517,,10/31/2018,76.039284,,10/31/2018,155.656433,
11/1/2018,268.180756,,11/1/2018,23.69286,,11/1/2018,54.594688,,11/1/2018,179.253204,,11/1/2018,114.674118,,11/1/2018,109.168846,,11/1/2018,74.874611,,11/1/2018,156.604462,
11/30/2018,270.279083,,11/30/2018,23.879032,,11/30/2018,55.870674,,11/30/2018,185.428299,,11/30/2018,104.023209,,11/30/2018,106.634689,,11/30/2018,80.658501,,11/30/2018,162.470474,
12/3/2018,273.85791,,12/3/2018,23.902592,,12/3/2018,56.338211,,12/3/2018,183.506531,,12/3/2018,102.824486,,12/3/2018,104.16748,,12/3/2018,80.076157,,12/3/2018,164.741821,
12/31/2018,246.481415,,12/31/2018,24.236502,,12/31/2018,55.265369,,12/31/2018,185.983551,,12/31/2018,95.031967,,12/31/2018,96.934319,,12/31/2018,74.580978,,12/31/2018,139.253342,
1/2/2019,246.737808,,1/2/2019,24.433147,,1/2/2019,55.146671,,1/2/2019,183.472427,,1/2/2019,93.876778,,1/2/2019,95.012077,,1/2/2019,74.580978,,1/2/2019,138.838577,
1/31/2019,266.216064,,1/31/2019,24.482306,,1/31/2019,58.737389,,1/31/2019,180.2099,,1/31/2019,99.554008,,1/31/2019,92.416061,,1/31/2019,75.996758,,1/31/2019,151.637146,
2/1/2019,266.344299,,2/1/2019,24.419268,,2/1/2019,58.499985,,2/1/2019,181.356735,,2/1/2019,101.676804,,2/1/2019,93.188934,,2/1/2019,76.749207,,2/1/2019,152.812317,
2/28/2019,274.845673,,2/28/2019,24.419268,,2/28/2019,58.114204,,2/28/2019,179.844101,,2/28/2019,99.968697,,2/28/2019,95.345833,,2/28/2019,76.382881,,2/28/2019,159.369583,
